0 info it worked if it ends with ok
3034 verbose targetResolver reading package data from /home/container/node_modules/crc32-stream/package.json
3035 verbose targetResolver reading package data from /home/container/node_modules/cross-fetch/package.json
3036 verbose targetResolver reading package data from /home/container/node_modules/cross-spawn/package.json
3037 verbose targetResolver reading package data from /home/container/node_modules/crypt/package.json
3038 verbose targetResolver reading package data from /home/container/node_modules/crypto/package.json
3039 verbose targetResolver reading package data from /home/container/node_modules/crypto-js/package.json
3040 verbose targetResolver reading package data from /home/container/node_modules/css-select/package.json
3041 verbose targetResolver reading package data from /home/container/node_modules/css-what/package.json
3042 verbose targetResolver reading package data from /home/container/node_modules/curve25519-js/package.json
3043 verbose targetResolver reading package data from /home/container/node_modules/d/package.json
3044 verbose targetResolver reading package data from /home/container/node_modules/dashdash/package.json
3045 verbose targetResolver reading package data from /home/container/node_modules/dasu/package.json
3046 verbose targetResolver reading package data from /home/container/node_modules/debug/package.json
3047 verbose targetResolver reading package data from /home/container/node_modules/decamelize/package.json
3048 verbose targetResolver reading package data from /home/container/node_modules/decimal.js/package.json
3049 verbose targetResolver reading package data from /home/container/node_modules/decompress-response/package.json
3050 verbose targetResolver reading package data from /home/container/node_modules/deep-extend/package.json
3051 verbose targetResolver reading package data from /home/container/node_modules/deep-is/package.json
3052 verbose targetResolver reading package data from /home/container/node_modules/defaults/package.json
3053 verbose targetResolver reading package data from /home/container/node_modules/defer-to-connect/package.json
3054 verbose targetResolver reading package data from /home/container/node_modules/define-data-property/package.json
3055 verbose targetResolver reading package data from /home/container/node_modules/define-properties/package.json
3056 verbose targetResolver reading package data from /home/container/node_modules/delayed-stream/package.json
3057 verbose targetResolver reading package data from /home/container/node_modules/delegates/package.json
3058 verbose targetResolver reading package data from /home/container/node_modules/depd/package.json
3059 verbose targetResolver reading package data from /home/container/node_modules/destroy/package.json
3060 verbose targetResolver reading package data from /home/container/node_modules/detect-libc/package.json
3061 verbose targetResolver reading package data from /home/container/node_modules/dhn-api/package.json
3062 verbose targetResolver reading package data from /home/container/node_modules/didyoumean/package.json
3063 verbose targetResolver reading package data from /home/container/node_modules/dijkstrajs/package.json
3064 verbose targetResolver reading package data from /home/container/node_modules/dom-serializer/package.json
3065 verbose targetResolver reading package data from /home/container/node_modules/dom-walk/package.json
3066 verbose targetResolver reading package data from /home/container/node_modules/domelementtype/package.json
3067 verbose targetResolver reading package data from /home/container/node_modules/domhandler/package.json
3068 verbose targetResolver reading package data from /home/container/node_modules/domutils/package.json
3069 verbose targetResolver reading package data from /home/container/node_modules/duplexer3/package.json
3070 verbose targetResolver reading package data from /home/container/node_modules/duplexify/package.json
3071 verbose targetResolver reading package data from /home/container/node_modules/eastasianwidth/package.json
3072 verbose targetResolver reading package data from /home/container/node_modules/ecc-jsbn/package.json
3073 verbose targetResolver reading package data from /home/container/node_modules/ee-first/package.json
3074 verbose targetResolver reading package data from /home/container/node_modules/emoji-regex/package.json
3075 verbose targetResolver reading package data from /home/container/node_modules/encodeurl/package.json
3076 verbose targetResolver reading package data from /home/container/node_modules/encoding/package.json
3077 verbose targetResolver reading package data from /home/container/node_modules/end-of-stream/package.json
3078 verbose targetResolver reading package data from /home/container/node_modules/entities/package.json
3079 verbose targetResolver reading package data from /home/container/node_modules/error-ex/package.json
3080 verbose targetResolver reading package data from /home/container/node_modules/es-define-property/package.json
3081 verbose targetResolver reading package data from /home/container/node_modules/es-errors/package.json
3082 verbose targetResolver reading package data from /home/container/node_modules/es5-ext/package.json
3083 verbose targetResolver reading package data from /home/container/node_modules/es6-iterator/package.json
3084 verbose targetResolver reading package data from /home/container/node_modules/es6-object-assign/package.json
3085 verbose targetResolver reading package data from /home/container/node_modules/es6-symbol/package.json
3086 verbose targetResolver reading package data from /home/container/node_modules/es6-weak-map/package.json
3087 verbose targetResolver reading package data from /home/container/node_modules/escalade/package.json
3088 verbose targetResolver reading package data from /home/container/node_modules/escape-html/package.json
3089 verbose targetResolver reading package data from /home/container/node_modules/escape-latex/package.json
3090 verbose targetResolver reading package data from /home/container/node_modules/escape-string-regexp/package.json
3091 verbose targetResolver reading package data from /home/container/node_modules/eslint-scope/package.json
3092 verbose targetResolver reading package data from /home/container/node_modules/eslint-visitor-keys/package.json
3093 verbose targetResolver reading package data from /home/container/node_modules/esniff/package.json
3094 verbose targetResolver reading package data from /home/container/node_modules/esprima/package.json
3095 verbose targetResolver reading package data from /home/container/node_modules/esrecurse/package.json
3096 verbose targetResolver reading package data from /home/container/node_modules/estraverse/package.json
3097 verbose targetResolver reading package data from /home/container/node_modules/esutils/package.json
3098 verbose targetResolver reading package data from /home/container/node_modules/etag/package.json
3099 verbose targetResolver reading package data from /home/container/node_modules/event-emitter/package.json
3100 verbose targetResolver reading package data from /home/container/node_modules/event-target-shim/package.json
3101 verbose targetResolver reading package data from /home/container/node_modules/events/package.json
3102 verbose targetResolver reading package data from /home/container/node_modules/exif-parser/package.json
3103 verbose targetResolver reading package data from /home/container/node_modules/expand-template/package.json
3104 verbose targetResolver reading package data from /home/container/node_modules/express/package.json
3105 verbose targetResolver reading package data from /home/container/node_modules/ext/package.json
3106 verbose targetResolver reading package data from /home/container/node_modules/extend/package.json
3107 verbose targetResolver reading package data from /home/container/node_modules/extsprintf/package.json
3108 verbose targetResolver reading package data from /home/container/node_modules/fake-useragent/package.json
3109 verbose targetResolver reading package data from /home/container/node_modules/fast-deep-equal/package.json
3110 verbose targetResolver reading package data from /home/container/node_modules/fast-json-stable-stringify/package.json
3111 verbose targetResolver reading package data from /home/container/node_modules/fast-levenshtein/package.json
3112 verbose targetResolver reading package data from /home/container/node_modules/fast-redact/package.json
3113 verbose targetResolver reading package data from /home/container/node_modules/fetch/package.json
3114 verbose targetResolver reading package data from /home/container/node_modules/figlet/package.json
3115 verbose targetResolver reading package data from /home/container/node_modules/figures/package.json
3116 verbose targetResolver reading package data from /home/container/node_modules/file-type/package.json
3117 verbose targetResolver reading package data from /home/container/node_modules/finalhandler/package.json
3118 verbose targetResolver reading package data from /home/container/node_modules/find-replace/package.json
3119 verbose targetResolver reading package data from /home/container/node_modules/find-up/package.json
3120 verbose targetResolver reading package data from /home/container/node_modules/fluent-ffmpeg/package.json
3121 verbose targetResolver reading package data from /home/container/node_modules/follow-redirects/package.json
3122 verbose targetResolver reading package data from /home/container/node_modules/for-each/package.json
3123 verbose targetResolver reading package data from /home/container/node_modules/foreground-child/package.json
3124 verbose targetResolver reading package data from /home/container/node_modules/forever-agent/package.json
3125 verbose targetResolver reading package data from /home/container/node_modules/form-data/package.json
3126 verbose targetResolver reading package data from /home/container/node_modules/forwarded/package.json
3127 verbose targetResolver reading package data from /home/container/node_modules/fraction.js/package.json
3128 verbose targetResolver reading package data from /home/container/node_modules/fresh/package.json
3129 verbose targetResolver reading package data from /home/container/node_modules/fs/package.json
3130 verbose targetResolver reading package data from /home/container/node_modules/fs-constants/package.json
3131 verbose targetResolver reading package data from /home/container/node_modules/fs-extra/package.json
3132 verbose targetResolver reading package data from /home/container/node_modules/fs-minipass/package.json
3133 verbose targetResolver reading package data from /home/container/node_modules/fs.realpath/package.json
3134 verbose targetResolver reading package data from /home/container/node_modules/function-bind/package.json
3135 verbose targetResolver reading package data from /home/container/node_modules/futoin-hkdf/package.json
3136 verbose targetResolver reading package data from /home/container/node_modules/g-i-s/package.json
3137 verbose targetResolver reading package data from /home/container/node_modules/g4f/package.json
3138 verbose targetResolver reading package data from /home/container/node_modules/gauge/package.json
3139 verbose targetResolver reading package data from /home/container/node_modules/get-caller-file/package.json
3140 verbose targetResolver reading package data from /home/container/node_modules/get-intrinsic/package.json
3141 verbose targetResolver reading package data from /home/container/node_modules/get-stream/package.json
3142 verbose targetResolver reading package data from /home/container/node_modules/getpass/package.json
3143 verbose targetResolver reading package data from /home/container/node_modules/gifwrap/package.json
3144 verbose targetResolver reading package data from /home/container/node_modules/github-from-package/package.json
3145 verbose targetResolver reading package data from /home/container/node_modules/glob/package.json
3146 verbose targetResolver reading package data from /home/container/node_modules/global/package.json
3147 verbose targetResolver reading package data from /home/container/node_modules/google-it/package.json
3148 verbose targetResolver reading package data from /home/container/node_modules/gopd/package.json
3149 verbose targetResolver reading package data from /home/container/node_modules/got/package.json
3150 verbose targetResolver reading package data from /home/container/node_modules/graceful-fs/package.json
3151 verbose targetResolver reading package data from /home/container/node_modules/har-schema/package.json
3152 verbose targetResolver reading package data from /home/container/node_modules/har-validator/package.json
3153 verbose targetResolver reading package data from /home/container/node_modules/has-flag/package.json
3154 verbose targetResolver reading package data from /home/container/node_modules/has-property-descriptors/package.json
3155 verbose targetResolver reading package data from /home/container/node_modules/has-proto/package.json
3156 verbose targetResolver reading package data from /home/container/node_modules/has-symbols/package.json
3157 verbose targetResolver reading package data from /home/container/node_modules/has-tostringtag/package.json
3158 verbose targetResolver reading package data from /home/container/node_modules/has-unicode/package.json
3159 verbose targetResolver reading package data from /home/container/node_modules/hasown/package.json
3160 verbose targetResolver reading package data from /home/container/node_modules/htmlparser2/package.json
3161 verbose targetResolver reading package data from /home/container/node_modules/http-cache-semantics/package.json
3162 verbose targetResolver reading package data from /home/container/node_modules/http-errors/package.json
3163 verbose targetResolver reading package data from /home/container/node_modules/http-signature/package.json
3164 verbose targetResolver reading package data from /home/container/node_modules/http2-wrapper/package.json
3165 verbose targetResolver reading package data from /home/container/node_modules/https-proxy-agent/package.json
3166 verbose targetResolver reading package data from /home/container/node_modules/human-readable/package.json
3167 verbose targetResolver reading package data from /home/container/node_modules/human-time/package.json
3168 verbose targetResolver reading package data from /home/container/node_modules/iconv-lite/package.json
3169 verbose targetResolver reading package data from /home/container/node_modules/ieee754/package.json
3170 verbose targetResolver reading package data from /home/container/node_modules/ig-unduh/package.json
3171 verbose targetResolver reading package data from /home/container/node_modules/image-q/package.json
3172 verbose targetResolver reading package data from /home/container/node_modules/image-size/package.json
3173 verbose targetResolver reading package data from /home/container/node_modules/inflight/package.json
3174 verbose targetResolver reading package data from /home/container/node_modules/inherits/package.json
3175 verbose targetResolver reading package data from /home/container/node_modules/ini/package.json
3176 verbose targetResolver reading package data from /home/container/node_modules/inversify/package.json
3177 verbose targetResolver reading package data from /home/container/node_modules/ip-address/package.json
3178 verbose targetResolver reading package data from /home/container/node_modules/ipaddr.js/package.json
3179 verbose targetResolver reading package data from /home/container/node_modules/is-arguments/package.json
3180 verbose targetResolver reading package data from /home/container/node_modules/is-arrayish/package.json
3181 verbose targetResolver reading package data from /home/container/node_modules/is-buffer/package.json
3182 verbose targetResolver reading package data from /home/container/node_modules/is-callable/package.json
3183 verbose targetResolver reading package data from /home/container/node_modules/is-fullwidth-code-point/package.json
3184 verbose targetResolver reading package data from /home/container/node_modules/is-function/package.json
3185 verbose targetResolver reading package data from /home/container/node_modules/is-generator-function/package.json
3186 verbose targetResolver reading package data from /home/container/node_modules/is-interactive/package.json
3187 verbose targetResolver reading package data from /home/container/node_modules/is-nan/package.json
3188 verbose targetResolver reading package data from /home/container/node_modules/is-promise/package.json
3189 verbose targetResolver reading package data from /home/container/node_modules/is-typed-array/package.json
3190 verbose targetResolver reading package data from /home/container/node_modules/is-typedarray/package.json
3191 verbose targetResolver reading package data from /home/container/node_modules/isarray/package.json
3192 verbose targetResolver reading package data from /home/container/node_modules/isexe/package.json
3193 verbose targetResolver reading package data from /home/container/node_modules/isomorphic-fetch/package.json
3194 verbose targetResolver reading package data from /home/container/node_modules/isstream/package.json
3195 verbose targetResolver reading package data from /home/container/node_modules/jackspeak/package.json
3196 verbose targetResolver reading package data from /home/container/node_modules/javascript-natural-sort/package.json
3197 verbose targetResolver reading package data from /home/container/node_modules/javascript-obfuscator/package.json
3198 verbose targetResolver reading package data from /home/container/node_modules/jimp/package.json
3199 verbose targetResolver reading package data from /home/container/node_modules/jpeg-js/package.json
3200 verbose targetResolver reading package data from /home/container/node_modules/js-string-escape/package.json
3201 verbose targetResolver reading package data from /home/container/node_modules/jsbn/package.json
3202 verbose targetResolver reading package data from /home/container/node_modules/json-buffer/package.json
3203 verbose targetResolver reading package data from /home/container/node_modules/json-parse-better-errors/package.json
3204 verbose targetResolver reading package data from /home/container/node_modules/json-schema/package.json
3205 verbose targetResolver reading package data from /home/container/node_modules/json-schema-traverse/package.json
3206 verbose targetResolver reading package data from /home/container/node_modules/json-stable-stringify/package.json
3207 verbose targetResolver reading package data from /home/container/node_modules/json-stringify-safe/package.json
3208 verbose targetResolver reading package data from /home/container/node_modules/jsonfile/package.json
3209 verbose targetResolver reading package data from /home/container/node_modules/jsonify/package.json
3210 verbose targetResolver reading package data from /home/container/node_modules/jsonpath-plus/package.json
3211 verbose targetResolver reading package data from /home/container/node_modules/jsprim/package.json
3212 verbose targetResolver reading package data from /home/container/node_modules/kareem/package.json
3213 verbose targetResolver reading package data from /home/container/node_modules/keypress/package.json
3214 verbose targetResolver reading package data from /home/container/node_modules/keyv/package.json
3215 verbose targetResolver reading package data from /home/container/node_modules/lazystream/package.json
3216 verbose targetResolver reading package data from /home/container/node_modules/levenshtein-edit-distance/package.json
3217 verbose targetResolver reading package data from /home/container/node_modules/levn/package.json
3218 verbose targetResolver reading package data from /home/container/node_modules/libphonenumber-js/package.json
3219 verbose targetResolver reading package data from /home/container/node_modules/libsignal/package.json
3220 verbose targetResolver reading package data from /home/container/node_modules/link-preview-js/package.json
3221 verbose targetResolver reading package data from /home/container/node_modules/load-bmfont/package.json
3222 verbose targetResolver reading package data from /home/container/node_modules/load-json-file/package.json
3223 verbose targetResolver reading package data from /home/container/node_modules/locate-path/package.json
3224 verbose targetResolver reading package data from /home/container/node_modules/lodash/package.json
3225 verbose targetResolver reading package data from /home/container/node_modules/lodash.camelcase/package.json
3226 verbose targetResolver reading package data from /home/container/node_modules/lodash.clonedeep/package.json
3227 verbose targetResolver reading package data from /home/container/node_modules/lodash.defaults/package.json
3228 verbose targetResolver reading package data from /home/container/node_modules/lodash.difference/package.json
3229 verbose targetResolver reading package data from /home/container/node_modules/lodash.flatten/package.json
3230 verbose targetResolver reading package data from /home/container/node_modules/lodash.isplainobject/package.json
3231 verbose targetResolver reading package data from /home/container/node_modules/lodash.pad/package.json
3232 verbose targetResolver reading package data from /home/container/node_modules/lodash.padend/package.json
3233 verbose targetResolver reading package data from /home/container/node_modules/lodash.padstart/package.json
3234 verbose targetResolver reading package data from /home/container/node_modules/lodash.union/package.json
3235 verbose targetResolver reading package data from /home/container/node_modules/log-symbols/package.json
3236 verbose targetResolver reading package data from /home/container/node_modules/long/package.json
3237 verbose targetResolver reading package data from /home/container/node_modules/lowdb/package.json
3238 verbose targetResolver reading package data from /home/container/node_modules/lowercase-keys/package.json
3239 verbose targetResolver reading package data from /home/container/node_modules/lru-cache/package.json
3240 verbose targetResolver reading package data from /home/container/node_modules/lru-queue/package.json
3241 verbose targetResolver reading package data from /home/container/node_modules/m3u8stream/package.json
3242 verbose targetResolver reading package data from /home/container/node_modules/make-dir/package.json
3243 verbose targetResolver reading package data from /home/container/node_modules/mathjs/package.json
3244 verbose targetResolver reading package data from /home/container/node_modules/md5/package.json
3245 verbose targetResolver reading package data from /home/container/node_modules/media-typer/package.json
3246 verbose targetResolver reading package data from /home/container/node_modules/megajs/package.json
3247 verbose targetResolver reading package data from /home/container/node_modules/memoizee/package.json
3248 verbose targetResolver reading package data from /home/container/node_modules/memory-pager/package.json
3249 verbose targetResolver reading package data from /home/container/node_modules/merge-descriptors/package.json
3250 verbose targetResolver reading package data from /home/container/node_modules/methods/package.json
3251 verbose targetResolver reading package data from /home/container/node_modules/mime/package.json
3252 verbose targetResolver reading package data from /home/container/node_modules/mime-db/package.json
3253 verbose targetResolver reading package data from /home/container/node_modules/mime-types/package.json
3254 verbose targetResolver reading package data from /home/container/node_modules/mimic-fn/package.json
3255 verbose targetResolver reading package data from /home/container/node_modules/mimic-response/package.json
3256 verbose targetResolver reading package data from /home/container/node_modules/min-document/package.json
3257 verbose targetResolver reading package data from /home/container/node_modules/miniget/package.json
3258 verbose targetResolver reading package data from /home/container/node_modules/minimatch/package.json
3259 verbose targetResolver reading package data from /home/container/node_modules/minimist/package.json
3260 verbose targetResolver reading package data from /home/container/node_modules/minipass/package.json
3261 verbose targetResolver reading package data from /home/container/node_modules/minizlib/package.json
3262 verbose targetResolver reading package data from /home/container/node_modules/mkdirp/package.json
3263 verbose targetResolver reading package data from /home/container/node_modules/mkdirp-classic/package.json
3264 verbose targetResolver reading package data from /home/container/node_modules/moment/package.json
3265 verbose targetResolver reading package data from /home/container/node_modules/moment-timezone/package.json
3266 verbose targetResolver reading package data from /home/container/node_modules/mongodb/package.json
3267 verbose targetResolver reading package data from /home/container/node_modules/mongodb-connection-string-url/package.json
3268 verbose targetResolver reading package data from /home/container/node_modules/mongoose/package.json
3269 verbose targetResolver reading package data from /home/container/node_modules/mpath/package.json
3270 verbose targetResolver reading package data from /home/container/node_modules/mpg123-decoder/package.json
3271 verbose targetResolver reading package data from /home/container/node_modules/mquery/package.json
3272 verbose targetResolver reading package data from /home/container/node_modules/ms/package.json
3273 verbose targetResolver reading package data from /home/container/node_modules/multimatch/package.json
3274 verbose targetResolver reading package data from /home/container/node_modules/multistream/package.json
3275 verbose targetResolver reading package data from /home/container/node_modules/music-metadata/package.json
3276 verbose targetResolver reading package data from /home/container/node_modules/mute-stream/package.json
3277 verbose targetResolver reading package data from /home/container/node_modules/nan/package.json
3278 verbose targetResolver reading package data from /home/container/node_modules/napi-build-utils/package.json
3279 verbose targetResolver reading package data from /home/container/node_modules/negotiator/package.json
3280 verbose targetResolver reading package data from /home/container/node_modules/next-tick/package.json
3281 verbose targetResolver reading package data from /home/container/node_modules/nik-parser/package.json
3282 verbose targetResolver reading package data from /home/container/node_modules/no-telp/package.json
3283 verbose targetResolver reading package data from /home/container/node_modules/node-abi/package.json
3284 verbose targetResolver reading package data from /home/container/node_modules/node-addon-api/package.json
3285 verbose targetResolver reading package data from /home/container/node_modules/node-cache/package.json
3286 verbose targetResolver reading package data from /home/container/node_modules/node-cron/package.json
3287 verbose targetResolver reading package data from /home/container/node_modules/node-fetch/package.json
3288 verbose targetResolver reading package data from /home/container/node_modules/node-fzf/package.json
3289 verbose targetResolver reading package data from /home/container/node_modules/node-gtts/package.json
3290 verbose targetResolver reading package data from /home/container/node_modules/node-id3/package.json
3291 verbose targetResolver reading package data from /home/container/node_modules/node-os-utils/package.json
3292 verbose targetResolver reading package data from /home/container/node_modules/node-upload-images/package.json
3293 verbose targetResolver reading package data from /home/container/node_modules/node-wav/package.json
3294 verbose targetResolver reading package data from /home/container/node_modules/node-webpmux/package.json
3295 verbose targetResolver reading package data from /home/container/node_modules/node-youtube-music/package.json
3296 verbose targetResolver reading package data from /home/container/node_modules/nodemailer/package.json
3297 verbose targetResolver reading package data from /home/container/node_modules/nopt/package.json
3298 verbose targetResolver reading package data from /home/container/node_modules/normalize-path/package.json
3299 verbose targetResolver reading package data from /home/container/node_modules/normalize-url/package.json
3300 verbose targetResolver reading package data from /home/container/node_modules/npm/package.json
3301 verbose targetResolver reading package data from /home/container/node_modules/npmlog/package.json
3302 verbose targetResolver reading package data from /home/container/node_modules/nth-check/package.json
3303 verbose targetResolver reading package data from /home/container/node_modules/oauth-sign/package.json
3304 verbose targetResolver reading package data from /home/container/node_modules/object-assign/package.json
3305 verbose targetResolver reading package data from /home/container/node_modules/object-inspect/package.json
3306 verbose targetResolver reading package data from /home/container/node_modules/object-is/package.json
3307 verbose targetResolver reading package data from /home/container/node_modules/object-keys/package.json
3308 verbose targetResolver reading package data from /home/container/node_modules/object-query-string/package.json
3309 verbose targetResolver reading package data from /home/container/node_modules/ogg-opus-decoder/package.json
3310 verbose targetResolver reading package data from /home/container/node_modules/omggif/package.json
3311 verbose targetResolver reading package data from /home/container/node_modules/on-exit-leak-free/package.json
3312 verbose targetResolver reading package data from /home/container/node_modules/on-finished/package.json
3313 verbose targetResolver reading package data from /home/container/node_modules/once/package.json
3314 verbose targetResolver reading package data from /home/container/node_modules/onetime/package.json
3315 verbose targetResolver reading package data from /home/container/node_modules/opencollective-postinstall/package.json
3316 verbose targetResolver reading package data from /home/container/node_modules/optionator/package.json
3317 verbose targetResolver reading package data from /home/container/node_modules/opus-decoder/package.json
3318 verbose targetResolver reading package data from /home/container/node_modules/ora/package.json
3319 verbose targetResolver reading package data from /home/container/node_modules/os/package.json
3320 verbose targetResolver reading package data from /home/container/node_modules/p-cancelable/package.json
3321 verbose targetResolver reading package data from /home/container/node_modules/p-event/package.json
3322 verbose targetResolver reading package data from /home/container/node_modules/p-finally/package.json
3323 verbose targetResolver reading package data from /home/container/node_modules/p-limit/package.json
3324 verbose targetResolver reading package data from /home/container/node_modules/p-locate/package.json
3325 verbose targetResolver reading package data from /home/container/node_modules/p-timeout/package.json
3326 verbose targetResolver reading package data from /home/container/node_modules/p-try/package.json
3327 verbose targetResolver reading package data from /home/container/node_modules/package-json-from-dist/package.json
3328 verbose targetResolver reading package data from /home/container/node_modules/pako/package.json
3329 verbose targetResolver reading package data from /home/container/node_modules/parse-bmfont-ascii/package.json
3330 verbose targetResolver reading package data from /home/container/node_modules/parse-bmfont-binary/package.json
3331 verbose targetResolver reading package data from /home/container/node_modules/parse-bmfont-xml/package.json
3332 verbose targetResolver reading package data from /home/container/node_modules/parse-headers/package.json
3333 verbose targetResolver reading package data from /home/container/node_modules/parse-json/package.json
3334 verbose targetResolver reading package data from /home/container/node_modules/parse-ms/package.json
3335 verbose targetResolver reading package data from /home/container/node_modules/parse5/package.json
3336 verbose targetResolver reading package data from /home/container/node_modules/parse5-htmlparser2-tree-adapter/package.json
3337 verbose targetResolver reading package data from /home/container/node_modules/parseurl/package.json
3338 verbose targetResolver reading package data from /home/container/node_modules/path/package.json
3339 verbose targetResolver reading package data from /home/container/node_modules/path-exists/package.json
3340 verbose targetResolver reading package data from /home/container/node_modules/path-is-absolute/package.json
3341 verbose targetResolver reading package data from /home/container/node_modules/path-key/package.json
3342 verbose targetResolver reading package data from /home/container/node_modules/path-scurry/package.json
3343 verbose targetResolver reading package data from /home/container/node_modules/path-to-regexp/package.json
3344 verbose targetResolver reading package data from /home/container/node_modules/peek-readable/package.json
3345 verbose targetResolver reading package data from /home/container/node_modules/perf_hooks/package.json
3346 verbose targetResolver reading package data from /home/container/node_modules/performance-now/package.json
3347 verbose targetResolver reading package data from /home/container/node_modules/phin/package.json
3348 verbose targetResolver reading package data from /home/container/node_modules/pify/package.json
3349 verbose targetResolver reading package data from /home/container/node_modules/pino/package.json
3350 verbose targetResolver reading package data from /home/container/node_modules/pino-abstract-transport/package.json
3351 verbose targetResolver reading package data from /home/container/node_modules/pino-std-serializers/package.json
3352 verbose targetResolver reading package data from /home/container/node_modules/pixelmatch/package.json
3353 verbose targetResolver reading package data from /home/container/node_modules/pkg-conf/package.json
3354 verbose targetResolver reading package data from /home/container/node_modules/pngjs/package.json
3355 verbose targetResolver reading package data from /home/container/node_modules/possible-typed-array-names/package.json
3356 verbose targetResolver reading package data from /home/container/node_modules/prebuild-install/package.json
3357 verbose targetResolver reading package data from /home/container/node_modules/prelude-ls/package.json
3358 verbose targetResolver reading package data from /home/container/node_modules/process/package.json
3359 verbose targetResolver reading package data from /home/container/node_modules/process-nextick-args/package.json
3360 verbose targetResolver reading package data from /home/container/node_modules/process-warning/package.json
3361 verbose targetResolver reading package data from /home/container/node_modules/protobufjs/package.json
3362 verbose targetResolver reading package data from /home/container/node_modules/proxy-addr/package.json
3363 verbose targetResolver reading package data from /home/container/node_modules/proxy-from-env/package.json
3364 verbose targetResolver reading package data from /home/container/node_modules/psl/package.json
3365 verbose targetResolver reading package data from /home/container/node_modules/publish/package.json
3366 verbose targetResolver reading package data from /home/container/node_modules/pump/package.json
3367 verbose targetResolver reading package data from /home/container/node_modules/pumpify/package.json
3368 verbose targetResolver reading package data from /home/container/node_modules/punycode/package.json
3369 verbose targetResolver reading package data from /home/container/node_modules/qoa-format/package.json
3370 verbose targetResolver reading package data from /home/container/node_modules/qrcode/package.json
3371 verbose targetResolver reading package data from /home/container/node_modules/qrcode-terminal/package.json
3372 verbose targetResolver reading package data from /home/container/node_modules/qs/package.json
3373 verbose targetResolver reading package data from /home/container/node_modules/querystring/package.json
3374 verbose targetResolver reading package data from /home/container/node_modules/querystringify/package.json
3375 verbose targetResolver reading package data from /home/container/node_modules/queue/package.json
3376 verbose targetResolver reading package data from /home/container/node_modules/quick-format-unescaped/package.json
3377 verbose targetResolver reading package data from /home/container/node_modules/quick-lru/package.json
3378 verbose targetResolver reading package data from /home/container/node_modules/randombytes/package.json
3379 verbose targetResolver reading package data from /home/container/node_modules/randomstring/package.json
3380 verbose targetResolver reading package data from /home/container/node_modules/range-parser/package.json
3381 verbose targetResolver reading package data from /home/container/node_modules/raw-body/package.json
3382 verbose targetResolver reading package data from /home/container/node_modules/rc/package.json
3383 verbose targetResolver reading package data from /home/container/node_modules/readable-stream/package.json
3384 verbose targetResolver reading package data from /home/container/node_modules/readable-web-to-node-stream/package.json
3385 verbose targetResolver reading package data from /home/container/node_modules/readdir-glob/package.json
3386 verbose targetResolver reading package data from /home/container/node_modules/readline/package.json
3387 verbose targetResolver reading package data from /home/container/node_modules/real-require/package.json
3388 verbose targetResolver reading package data from /home/container/node_modules/redstar/package.json
3389 verbose targetResolver reading package data from /home/container/node_modules/reflect-metadata/package.json
3390 verbose targetResolver reading package data from /home/container/node_modules/regenerator-runtime/package.json
3391 verbose targetResolver reading package data from /home/container/node_modules/request/package.json
3392 verbose targetResolver reading package data from /home/container/node_modules/require-directory/package.json
3393 verbose targetResolver reading package data from /home/container/node_modules/require-main-filename/package.json
3394 verbose targetResolver reading package data from /home/container/node_modules/requires-port/package.json
3395 verbose targetResolver reading package data from /home/container/node_modules/resolve-alpn/package.json
3396 verbose targetResolver reading package data from /home/container/node_modules/responselike/package.json
3397 verbose targetResolver reading package data from /home/container/node_modules/restore-cursor/package.json
3398 verbose targetResolver reading package data from /home/container/node_modules/retry/package.json
3399 verbose targetResolver reading package data from /home/container/node_modules/rimraf/package.json
3400 verbose targetResolver reading package data from /home/container/node_modules/safe-buffer/package.json
3401 verbose targetResolver reading package data from /home/container/node_modules/safe-stable-stringify/package.json
3402 verbose targetResolver reading package data from /home/container/node_modules/safer-buffer/package.json
3403 verbose targetResolver reading package data from /home/container/node_modules/sax/package.json
3404 verbose targetResolver reading package data from /home/container/node_modules/secure-random/package.json
3405 verbose targetResolver reading package data from /home/container/node_modules/seedrandom/package.json
3406 verbose targetResolver reading package data from /home/container/node_modules/semver/package.json
3407 verbose targetResolver reading package data from /home/container/node_modules/send/package.json
3408 verbose targetResolver reading package data from /home/container/node_modules/serve-static/package.json
3409 verbose targetResolver reading package data from /home/container/node_modules/set-blocking/package.json
3410 verbose targetResolver reading package data from /home/container/node_modules/set-cookie/package.json
3411 verbose targetResolver reading package data from /home/container/node_modules/set-function-length/package.json
3412 verbose targetResolver reading package data from /home/container/node_modules/setprototypeof/package.json
3413 verbose targetResolver reading package data from /home/container/node_modules/sharp/package.json
3414 verbose targetResolver reading package data from /home/container/node_modules/shebang-command/package.json
3415 verbose targetResolver reading package data from /home/container/node_modules/shebang-regex/package.json
3416 verbose targetResolver reading package data from /home/container/node_modules/side-channel/package.json
3417 verbose targetResolver reading package data from /home/container/node_modules/sift/package.json
3418 verbose targetResolver reading package data from /home/container/node_modules/signal-exit/package.json
3419 verbose targetResolver reading package data from /home/container/node_modules/signale/package.json
3420 verbose targetResolver reading package data from /home/container/node_modules/similarity/package.json
3421 verbose targetResolver reading package data from /home/container/node_modules/simple-concat/package.json
3422 verbose targetResolver reading package data from /home/container/node_modules/simple-get/package.json
3423 verbose targetResolver reading package data from /home/container/node_modules/simple-swizzle/package.json
